"filename", "language", "TypeScript", "HTML", "CSS", "comment", "blank", "total"
"d:\FIXXUP\Angular-FIXXP-\src\app\Authguard\authentication.guard.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"d:\FIXXUP\Angular-FIXXP-\src\app\Authguard\authentication.guard.ts", "TypeScript", 20, 0, 0, 0, 9, 29
"d:\FIXXUP\Angular-FIXXP-\src\app\Authguard\authguard-services.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"d:\FIXXUP\Angular-FIXXP-\src\app\Authguard\authguard-services.service.ts", "TypeScript", 10, 0, 0, 0, 3, 13
"d:\FIXXUP\Angular-FIXXP-\src\app\Authguard\external-quard.guard.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"d:\FIXXUP\Angular-FIXXP-\src\app\Authguard\external-quard.guard.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"d:\FIXXUP\Angular-FIXXP-\src\app\abs\abs.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\abs\abs.component.html", "HTML", 0, 36, 0, 0, 4, 40
"d:\FIXXUP\Angular-FIXXP-\src\app\abs\abs.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\abs\abs.component.ts", "TypeScript", 137, 0, 0, 0, 19, 156
"d:\FIXXUP\Angular-FIXXP-\src\app\add-charges\add-charges.component.css", "CSS", 0, 0, 475, 2, 120, 597
"d:\FIXXUP\Angular-FIXXP-\src\app\add-charges\add-charges.component.html", "HTML", 0, 368, 0, 18, 15, 401
"d:\FIXXUP\Angular-FIXXP-\src\app\add-charges\add-charges.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\add-charges\add-charges.component.ts", "TypeScript", 142, 0, 0, 0, 19, 161
"d:\FIXXUP\Angular-FIXXP-\src\app\add-stamp-paper\add-stamp-paper.component.css", "CSS", 0, 0, 475, 2, 121, 598
"d:\FIXXUP\Angular-FIXXP-\src\app\add-stamp-paper\add-stamp-paper.component.html", "HTML", 0, 314, 0, 12, 16, 342
"d:\FIXXUP\Angular-FIXXP-\src\app\add-stamp-paper\add-stamp-paper.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\add-stamp-paper\add-stamp-paper.component.ts", "TypeScript", 139, 0, 0, 0, 16, 155
"d:\FIXXUP\Angular-FIXXP-\src\app\add-visitors-type\add-visitors-type.component.css", "CSS", 0, 0, 259, 0, 37, 296
"d:\FIXXUP\Angular-FIXXP-\src\app\add-visitors-type\add-visitors-type.component.html", "HTML", 0, 480, 0, 10, 22, 512
"d:\FIXXUP\Angular-FIXXP-\src\app\add-visitors-type\add-visitors-type.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\add-visitors-type\add-visitors-type.component.ts", "TypeScript", 161, 0, 0, 0, 12, 173
"d:\FIXXUP\Angular-FIXXP-\src\app\addcity\addcity.component.css", "CSS", 0, 0, 258, 0, 37, 295
"d:\FIXXUP\Angular-FIXXP-\src\app\addcity\addcity.component.html", "HTML", 0, 489, 0, 10, 22, 521
"d:\FIXXUP\Angular-FIXXP-\src\app\addcity\addcity.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addcity\addcity.component.ts", "TypeScript", 174, 0, 0, 0, 26, 200
"d:\FIXXUP\Angular-FIXXP-\src\app\adddaily-helper-category\adddaily-helper-category.component.css", "CSS", 0, 0, 259, 0, 37, 296
"d:\FIXXUP\Angular-FIXXP-\src\app\adddaily-helper-category\adddaily-helper-category.component.html", "HTML", 0, 480, 0, 10, 22, 512
"d:\FIXXUP\Angular-FIXXP-\src\app\adddaily-helper-category\adddaily-helper-category.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\adddaily-helper-category\adddaily-helper-category.component.ts", "TypeScript", 157, 0, 0, 0, 20, 177
"d:\FIXXUP\Angular-FIXXP-\src\app\addmanager\addmanager.component.css", "CSS", 0, 0, 259, 0, 37, 296
"d:\FIXXUP\Angular-FIXXP-\src\app\addmanager\addmanager.component.html", "HTML", 0, 505, 0, 10, 22, 537
"d:\FIXXUP\Angular-FIXXP-\src\app\addmanager\addmanager.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addmanager\addmanager.component.ts", "TypeScript", 203, 0, 0, 0, 28, 231
"d:\FIXXUP\Angular-FIXXP-\src\app\addmanagerbankdetail\addmanagerbankdetail.component.css", "CSS", 0, 0, 414, 519, 95, 1028
"d:\FIXXUP\Angular-FIXXP-\src\app\addmanagerbankdetail\addmanagerbankdetail.component.html", "HTML", 0, 160, 0, 182, 35, 377
"d:\FIXXUP\Angular-FIXXP-\src\app\addmanagerbankdetail\addmanagerbankdetail.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addmanagerbankdetail\addmanagerbankdetail.component.ts", "TypeScript", 138, 0, 0, 0, 22, 160
"d:\FIXXUP\Angular-FIXXP-\src\app\addpincode\addpincode.component.css", "CSS", 0, 0, 252, 0, 37, 289
"d:\FIXXUP\Angular-FIXXP-\src\app\addpincode\addpincode.component.html", "HTML", 0, 500, 0, 10, 21, 531
"d:\FIXXUP\Angular-FIXXP-\src\app\addpincode\addpincode.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addpincode\addpincode.component.ts", "TypeScript", 184, 0, 0, 0, 27, 211
"d:\FIXXUP\Angular-FIXXP-\src\app\addraised-complaint\addraised-complaint.component.css", "CSS", 0, 0, 258, 0, 37, 295
"d:\FIXXUP\Angular-FIXXP-\src\app\addraised-complaint\addraised-complaint.component.html", "HTML", 0, 480, 0, 10, 22, 512
"d:\FIXXUP\Angular-FIXXP-\src\app\addraised-complaint\addraised-complaint.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addraised-complaint\addraised-complaint.component.ts", "TypeScript", 157, 0, 0, 0, 20, 177
"d:\FIXXUP\Angular-FIXXP-\src\app\addrole\addrole.component.css", "CSS", 0, 0, 258, 0, 37, 295
"d:\FIXXUP\Angular-FIXXP-\src\app\addrole\addrole.component.html", "HTML", 0, 479, 0, 14, 21, 514
"d:\FIXXUP\Angular-FIXXP-\src\app\addrole\addrole.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addrole\addrole.component.ts", "TypeScript", 162, 0, 0, 0, 10, 172
"d:\FIXXUP\Angular-FIXXP-\src\app\addsociety\addsociety.component.css", "CSS", 0, 0, 259, 0, 37, 296
"d:\FIXXUP\Angular-FIXXP-\src\app\addsociety\addsociety.component.html", "HTML", 0, 519, 0, 10, 23, 552
"d:\FIXXUP\Angular-FIXXP-\src\app\addsociety\addsociety.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addsociety\addsociety.component.ts", "TypeScript", 217, 0, 0, 0, 34, 251
"d:\FIXXUP\Angular-FIXXP-\src\app\addstate\addstate.component.css", "CSS", 0, 0, 258, 0, 37, 295
"d:\FIXXUP\Angular-FIXXP-\src\app\addstate\addstate.component.html", "HTML", 0, 480, 0, 10, 22, 512
"d:\FIXXUP\Angular-FIXXP-\src\app\addstate\addstate.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addstate\addstate.component.ts", "TypeScript", 156, 0, 0, 0, 16, 172
"d:\FIXXUP\Angular-FIXXP-\src\app\adduser\adduser.component.css", "CSS", 0, 0, 149, 1, 1, 151
"d:\FIXXUP\Angular-FIXXP-\src\app\adduser\adduser.component.html", "HTML", 0, 82, 0, 2, 0, 84
"d:\FIXXUP\Angular-FIXXP-\src\app\adduser\adduser.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\adduser\adduser.component.ts", "TypeScript", 8, 0, 0, 0, 3, 11
"d:\FIXXUP\Angular-FIXXP-\src\app\addvisitor\addvisitor.component.css", "CSS", 0, 0, 258, 0, 38, 296
"d:\FIXXUP\Angular-FIXXP-\src\app\addvisitor\addvisitor.component.html", "HTML", 0, 475, 0, 10, 22, 507
"d:\FIXXUP\Angular-FIXXP-\src\app\addvisitor\addvisitor.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\addvisitor\addvisitor.component.ts", "TypeScript", 162, 0, 0, 0, 16, 178
"d:\FIXXUP\Angular-FIXXP-\src\app\admin-profile\admin-profile.component.css", "CSS", 0, 0, 259, 0, 37, 296
"d:\FIXXUP\Angular-FIXXP-\src\app\admin-profile\admin-profile.component.html", "HTML", 0, 491, 0, 10, 23, 524
"d:\FIXXUP\Angular-FIXXP-\src\app\admin-profile\admin-profile.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\admin-profile\admin-profile.component.ts", "TypeScript", 167, 0, 0, 0, 30, 197
"d:\FIXXUP\Angular-FIXXP-\src\app\adminlogin\adminlogin.component.css", "CSS", 0, 0, 261, 0, 56, 317
"d:\FIXXUP\Angular-FIXXP-\src\app\adminlogin\adminlogin.component.html", "HTML", 0, 203, 0, 107, 10, 320
"d:\FIXXUP\Angular-FIXXP-\src\app\adminlogin\adminlogin.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\adminlogin\adminlogin.component.ts", "TypeScript", 52, 0, 0, 1, 10, 63
"d:\FIXXUP\Angular-FIXXP-\src\app\agnys\agnys.component.css", "CSS", 0, 0, 6, 0, 2, 8
"d:\FIXXUP\Angular-FIXXP-\src\app\agnys\agnys.component.html", "HTML", 0, 0, 0, 18, 0, 18
"d:\FIXXUP\Angular-FIXXP-\src\app\agnys\agnys.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\agnys\agnys.component.ts", "TypeScript", 14, 0, 0, 28, 20, 62
"d:\FIXXUP\Angular-FIXXP-\src\app\agnys\models\society.model.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"d:\FIXXUP\Angular-FIXXP-\src\app\all-admin\all-admin.component.css", "CSS", 0, 0, 188, 866, 21, 1075
"d:\FIXXUP\Angular-FIXXP-\src\app\all-admin\all-admin.component.html", "HTML", 0, 592, 0, 11, 19, 622
"d:\FIXXUP\Angular-FIXXP-\src\app\all-admin\all-admin.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\all-admin\all-admin.component.ts", "TypeScript", 153, 0, 0, 0, 12, 165
"d:\FIXXUP\Angular-FIXXP-\src\app\all-charges\all-charges.component.css", "CSS", 0, 0, 355, 465, 93, 913
"d:\FIXXUP\Angular-FIXXP-\src\app\all-charges\all-charges.component.html", "HTML", 0, 393, 0, 0, 16, 409
"d:\FIXXUP\Angular-FIXXP-\src\app\all-charges\all-charges.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\all-charges\all-charges.component.ts", "TypeScript", 133, 0, 0, 0, 12, 145
"d:\FIXXUP\Angular-FIXXP-\src\app\all-users-kyc-docs\all-users-kyc-docs.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\all-users-kyc-docs\all-users-kyc-docs.component.html", "HTML", 0, 1, 0, 0, 1, 2
"d:\FIXXUP\Angular-FIXXP-\src\app\all-users-kyc-docs\all-users-kyc-docs.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\all-users-kyc-docs\all-users-kyc-docs.component.ts", "TypeScript", 8, 0, 0, 0, 3, 11
"d:\FIXXUP\Angular-FIXXP-\src\app\all-users-kyc\all-users-kyc.component.css", "CSS", 0, 0, 194, 7, 44, 245
"d:\FIXXUP\Angular-FIXXP-\src\app\all-users-kyc\all-users-kyc.component.html", "HTML", 0, 44, 0, 0, 16, 60
"d:\FIXXUP\Angular-FIXXP-\src\app\all-users-kyc\all-users-kyc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\all-users-kyc\all-users-kyc.component.ts", "TypeScript", 39, 0, 0, 0, 14, 53
"d:\FIXXUP\Angular-FIXXP-\src\app\all-visitors-type\all-visitors-type.component.css", "CSS", 0, 0, 171, 866, 16, 1053
"d:\FIXXUP\Angular-FIXXP-\src\app\all-visitors-type\all-visitors-type.component.html", "HTML", 0, 546, 0, 611, 33, 1190
"d:\FIXXUP\Angular-FIXXP-\src\app\all-visitors-type\all-visitors-type.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\all-visitors-type\all-visitors-type.component.ts", "TypeScript", 158, 0, 0, 0, 18, 176
"d:\FIXXUP\Angular-FIXXP-\src\app\all-worker-transaction\all-worker-transaction.component.css", "CSS", 0, 0, 187, 878, 24, 1089
"d:\FIXXUP\Angular-FIXXP-\src\app\all-worker-transaction\all-worker-transaction.component.html", "HTML", 0, 567, 0, 17, 36, 620
"d:\FIXXUP\Angular-FIXXP-\src\app\all-worker-transaction\all-worker-transaction.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\all-worker-transaction\all-worker-transaction.component.ts", "TypeScript", 149, 0, 0, 6, 15, 170
"d:\FIXXUP\Angular-FIXXP-\src\app\app-routing.module.ts", "TypeScript", 657, 0, 0, 4, 21, 682
"d:\FIXXUP\Angular-FIXXP-\src\app\app.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\app.component.html", "HTML", 0, 1, 0, 0, 1, 2
"d:\FIXXUP\Angular-FIXXP-\src\app\app.component.spec.ts", "TypeScript", 31, 0, 0, 0, 5, 36
"d:\FIXXUP\Angular-FIXXP-\src\app\app.component.ts", "TypeScript", 19, 0, 0, 1, 5, 25
"d:\FIXXUP\Angular-FIXXP-\src\app\app.module.ts", "TypeScript", 288, 0, 0, 0, 15, 303
"d:\FIXXUP\Angular-FIXXP-\src\app\block\block.component.css", "CSS", 0, 0, 171, 866, 16, 1053
"d:\FIXXUP\Angular-FIXXP-\src\app\block\block.component.html", "HTML", 0, 515, 0, 22, 40, 577
"d:\FIXXUP\Angular-FIXXP-\src\app\block\block.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\block\block.component.ts", "TypeScript", 157, 0, 0, 0, 18, 175
"d:\FIXXUP\Angular-FIXXP-\src\app\changepassword\changepassword.component.css", "CSS", 0, 0, 330, 3, 68, 401
"d:\FIXXUP\Angular-FIXXP-\src\app\changepassword\changepassword.component.html", "HTML", 0, 44, 0, 0, 10, 54
"d:\FIXXUP\Angular-FIXXP-\src\app\changepassword\changepassword.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\changepassword\changepassword.component.ts", "TypeScript", 42, 0, 0, 0, 9, 51
"d:\FIXXUP\Angular-FIXXP-\src\app\check-society-logo\check-society-logo.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\check-society-logo\check-society-logo.component.html", "HTML", 0, 1, 0, 0, 0, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\check-society-logo\check-society-logo.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\check-society-logo\check-society-logo.component.ts", "TypeScript", 34, 0, 0, 0, 14, 48
"d:\FIXXUP\Angular-FIXXP-\src\app\checkvisitorsimage\checkvisitorsimage.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\checkvisitorsimage\checkvisitorsimage.component.html", "HTML", 0, 1, 0, 0, 0, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\checkvisitorsimage\checkvisitorsimage.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\checkvisitorsimage\checkvisitorsimage.component.ts", "TypeScript", 34, 0, 0, 0, 15, 49
"d:\FIXXUP\Angular-FIXXP-\src\app\daily-helper-category\daily-helper-category.component.css", "CSS", 0, 0, 171, 866, 16, 1053
"d:\FIXXUP\Angular-FIXXP-\src\app\daily-helper-category\daily-helper-category.component.html", "HTML", 0, 544, 0, 10, 29, 583
"d:\FIXXUP\Angular-FIXXP-\src\app\daily-helper-category\daily-helper-category.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\daily-helper-category\daily-helper-category.component.ts", "TypeScript", 165, 0, 0, 0, 19, 184
"d:\FIXXUP\Angular-FIXXP-\src\app\daily-helpers-kyc\daily-helpers-kyc.component.css", "CSS", 0, 0, 255, 7, 51, 313
"d:\FIXXUP\Angular-FIXXP-\src\app\daily-helpers-kyc\daily-helpers-kyc.component.html", "HTML", 0, 59, 0, 38, 18, 115
"d:\FIXXUP\Angular-FIXXP-\src\app\daily-helpers-kyc\daily-helpers-kyc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\daily-helpers-kyc\daily-helpers-kyc.component.ts", "TypeScript", 40, 0, 0, 0, 14, 54
"d:\FIXXUP\Angular-FIXXP-\src\app\dailyHelpers Service\dailyhelperskyc.service.ts", "TypeScript", 7, 0, 0, 0, 3, 10
"d:\FIXXUP\Angular-FIXXP-\src\app\dashboard\dashboard.component.css", "CSS", 0, 0, 171, 866, 16, 1053
"d:\FIXXUP\Angular-FIXXP-\src\app\dashboard\dashboard.component.html", "HTML", 0, 650, 0, 9, 13, 672
"d:\FIXXUP\Angular-FIXXP-\src\app\dashboard\dashboard.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\dashboard\dashboard.component.ts", "TypeScript", 232, 0, 0, 0, 21, 253
"d:\FIXXUP\Angular-FIXXP-\src\app\due-amount\due-amount.component.css", "CSS", 0, 0, 171, 866, 16, 1053
"d:\FIXXUP\Angular-FIXXP-\src\app\due-amount\due-amount.component.html", "HTML", 0, 575, 0, 618, 28, 1221
"d:\FIXXUP\Angular-FIXXP-\src\app\due-amount\due-amount.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\due-amount\due-amount.component.ts", "TypeScript", 171, 0, 0, 0, 23, 194
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-charges\edit-charges.component.css", "CSS", 0, 0, 475, 2, 120, 597
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-charges\edit-charges.component.html", "HTML", 0, 369, 0, 18, 14, 401
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-charges\edit-charges.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-charges\edit-charges.component.ts", "TypeScript", 146, 0, 0, 0, 21, 167
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-city\edit-city.component.css", "CSS", 0, 0, 326, 393, 88, 807
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-city\edit-city.component.html", "HTML", 0, 242, 0, 45, 31, 318
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-city\edit-city.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-city\edit-city.component.ts", "TypeScript", 120, 0, 0, 0, 9, 129
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-daily-helpes\edit-daily-helpes.component.css", "CSS", 0, 0, 385, 377, 100, 862
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-daily-helpes\edit-daily-helpes.component.html", "HTML", 0, 188, 0, 154, 44, 386
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-daily-helpes\edit-daily-helpes.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-daily-helpes\edit-daily-helpes.component.ts", "TypeScript", 129, 0, 0, 1, 13, 143
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-manager\edit-manager.component.css", "CSS", 0, 0, 475, 2, 120, 597
"d:\FIXXUP\Angular-FIXXP-\src\app\edit-manager\edit-manager.component.html", "HTML", 0, 155, 0, 80, 51, 286
