"filename", "language", "TypeScript", "HTML", "CSS", "comment", "blank", "total"
"d:\FIXXUP\Angular-FIXXP-\src\app\society-daily-workers\society-daily-workers.component.ts", "TypeScript", 162, 0, 0, 1, 14, 177
"d:\FIXXUP\Angular-FIXXP-\src\app\society-emergency-contact\society-emergency-contact.component.css", "CSS", 0, 0, 176, 866, 17, 1059
"d:\FIXXUP\Angular-FIXXP-\src\app\society-emergency-contact\society-emergency-contact.component.html", "HTML", 0, 531, 0, 622, 45, 1198
"d:\FIXXUP\Angular-FIXXP-\src\app\society-emergency-contact\society-emergency-contact.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\society-emergency-contact\society-emergency-contact.component.ts", "TypeScript", 169, 0, 0, 0, 17, 186
"d:\FIXXUP\Angular-FIXXP-\src\app\society-promotions\society-promotions.component.css", "CSS", 0, 0, 259, 1, 37, 297
"d:\FIXXUP\Angular-FIXXP-\src\app\society-promotions\society-promotions.component.html", "HTML", 0, 491, 0, 11, 20, 522
"d:\FIXXUP\Angular-FIXXP-\src\app\society-promotions\society-promotions.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\society-promotions\society-promotions.component.ts", "TypeScript", 190, 0, 0, 1, 26, 217
"d:\FIXXUP\Angular-FIXXP-\src\app\society-security-guard\society-security-guard.component.css", "CSS", 0, 0, 193, 1, 20, 214
"d:\FIXXUP\Angular-FIXXP-\src\app\society-security-guard\society-security-guard.component.html", "HTML", 0, 561, 0, 623, 40, 1224
"d:\FIXXUP\Angular-FIXXP-\src\app\society-security-guard\society-security-guard.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\society-security-guard\society-security-guard.component.ts", "TypeScript", 180, 0, 0, 0, 17, 197
"d:\FIXXUP\Angular-FIXXP-\src\app\society-ticket-workers\society-ticket-workers.component.css", "CSS", 0, 0, 176, 867, 16, 1059
"d:\FIXXUP\Angular-FIXXP-\src\app\society-ticket-workers\society-ticket-workers.component.html", "HTML", 0, 552, 0, 21, 36, 609
"d:\FIXXUP\Angular-FIXXP-\src\app\society-ticket-workers\society-ticket-workers.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\society-ticket-workers\society-ticket-workers.component.ts", "TypeScript", 158, 0, 0, 0, 14, 172
"d:\FIXXUP\Angular-FIXXP-\src\app\society-upload-logo\society-upload-logo.component.css", "CSS", 0, 0, 212, 41, 54, 307
"d:\FIXXUP\Angular-FIXXP-\src\app\society-upload-logo\society-upload-logo.component.html", "HTML", 0, 40, 0, 18, 22, 80
"d:\FIXXUP\Angular-FIXXP-\src\app\society-upload-logo\society-upload-logo.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\society-upload-logo\society-upload-logo.component.ts", "TypeScript", 127, 0, 0, 0, 23, 150
"d:\FIXXUP\Angular-FIXXP-\src\app\society\society.component.css", "CSS", 0, 0, 171, 866, 16, 1053
"d:\FIXXUP\Angular-FIXXP-\src\app\society\society.component.html", "HTML", 0, 601, 0, 16, 33, 650
"d:\FIXXUP\Angular-FIXXP-\src\app\society\society.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\society\society.component.ts", "TypeScript", 207, 0, 0, 6, 35, 248
"d:\FIXXUP\Angular-FIXXP-\src\app\societysearch\societysearch.component.css", "CSS", 0, 0, 16, 0, 4, 20
"d:\FIXXUP\Angular-FIXXP-\src\app\societysearch\societysearch.component.html", "HTML", 0, 50, 0, 0, 1, 51
"d:\FIXXUP\Angular-FIXXP-\src\app\societysearch\societysearch.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\societysearch\societysearch.component.ts", "TypeScript", 20, 0, 0, 0, 9, 29
"d:\FIXXUP\Angular-FIXXP-\src\app\stamp-paper\stamp-paper.component.css", "CSS", 0, 0, 355, 465, 93, 913
"d:\FIXXUP\Angular-FIXXP-\src\app\stamp-paper\stamp-paper.component.html", "HTML", 0, 380, 0, 0, 16, 396
"d:\FIXXUP\Angular-FIXXP-\src\app\stamp-paper\stamp-paper.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\stamp-paper\stamp-paper.component.ts", "TypeScript", 133, 0, 0, 0, 13, 146
"d:\FIXXUP\Angular-FIXXP-\src\app\statestatus\statestatus.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\statestatus\statestatus.component.html", "HTML", 0, 24, 0, 0, 9, 33
"d:\FIXXUP\Angular-FIXXP-\src\app\statestatus\statestatus.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\statestatus\statestatus.component.ts", "TypeScript", 35, 0, 0, 0, 11, 46
"d:\FIXXUP\Angular-FIXXP-\src\app\tickets\tickets.component.css", "CSS", 0, 0, 190, 866, 18, 1074
"d:\FIXXUP\Angular-FIXXP-\src\app\tickets\tickets.component.html", "HTML", 0, 502, 0, 17, 39, 558
"d:\FIXXUP\Angular-FIXXP-\src\app\tickets\tickets.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\tickets\tickets.component.ts", "TypeScript", 133, 0, 0, 0, 14, 147
"d:\FIXXUP\Angular-FIXXP-\src\app\transactionhistory\transactionhistory.component.css", "CSS", 0, 0, 188, 1, 19, 208
"d:\FIXXUP\Angular-FIXXP-\src\app\transactionhistory\transactionhistory.component.html", "HTML", 0, 620, 0, 31, 20, 671
"d:\FIXXUP\Angular-FIXXP-\src\app\transactionhistory\transactionhistory.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\transactionhistory\transactionhistory.component.ts", "TypeScript", 158, 0, 0, 0, 19, 177
"d:\FIXXUP\Angular-FIXXP-\src\app\update-promotion\update-promotion.component.css", "CSS", 0, 0, 555, 397, 133, 1085
"d:\FIXXUP\Angular-FIXXP-\src\app\update-promotion\update-promotion.component.html", "HTML", 0, 189, 0, 85, 47, 321
"d:\FIXXUP\Angular-FIXXP-\src\app\update-promotion\update-promotion.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\update-promotion\update-promotion.component.ts", "TypeScript", 176, 0, 0, 0, 26, 202
"d:\FIXXUP\Angular-FIXXP-\src\app\user-kyc\user-kyc.component.css", "CSS", 0, 0, 194, 7, 44, 245
"d:\FIXXUP\Angular-FIXXP-\src\app\user-kyc\user-kyc.component.html", "HTML", 0, 58, 0, 0, 3, 61
"d:\FIXXUP\Angular-FIXXP-\src\app\user-kyc\user-kyc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\user-kyc\user-kyc.component.ts", "TypeScript", 28, 0, 0, 0, 5, 33
"d:\FIXXUP\Angular-FIXXP-\src\app\userkyc\userkyc.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\userkyc\userkyc.component.html", "HTML", 0, 1, 0, 0, 1, 2
"d:\FIXXUP\Angular-FIXXP-\src\app\userkyc\userkyc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\userkyc\userkyc.component.ts", "TypeScript", 8, 0, 0, 0, 3, 11
"d:\FIXXUP\Angular-FIXXP-\src\app\usermanagement\usermanagement.component.css", "CSS", 0, 0, 171, 867, 15, 1053
"d:\FIXXUP\Angular-FIXXP-\src\app\usermanagement\usermanagement.component.html", "HTML", 0, 514, 0, 25, 31, 570
"d:\FIXXUP\Angular-FIXXP-\src\app\usermanagement\usermanagement.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\usermanagement\usermanagement.component.ts", "TypeScript", 177, 0, 0, 0, 21, 198
"d:\FIXXUP\Angular-FIXXP-\src\app\view-due-amount\view-due-amount.component.css", "CSS", 0, 0, 11, 0, 1, 12
"d:\FIXXUP\Angular-FIXXP-\src\app\view-due-amount\view-due-amount.component.html", "HTML", 0, 68, 0, 0, 13, 81
"d:\FIXXUP\Angular-FIXXP-\src\app\view-due-amount\view-due-amount.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-due-amount\view-due-amount.component.ts", "TypeScript", 39, 0, 0, 0, 11, 50
"d:\FIXXUP\Angular-FIXXP-\src\app\view-home-transaction\view-home-transaction.component.css", "CSS", 0, 0, 202, 7, 43, 252
"d:\FIXXUP\Angular-FIXXP-\src\app\view-home-transaction\view-home-transaction.component.html", "HTML", 0, 51, 0, 0, 20, 71
"d:\FIXXUP\Angular-FIXXP-\src\app\view-home-transaction\view-home-transaction.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-home-transaction\view-home-transaction.component.ts", "TypeScript", 26, 0, 0, 0, 8, 34
"d:\FIXXUP\Angular-FIXXP-\src\app\view-kyc-manager\view-kyc-manager.component.css", "CSS", 0, 0, 255, 7, 51, 313
"d:\FIXXUP\Angular-FIXXP-\src\app\view-kyc-manager\view-kyc-manager.component.html", "HTML", 0, 120, 0, 3, 6, 129
"d:\FIXXUP\Angular-FIXXP-\src\app\view-kyc-manager\view-kyc-manager.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-kyc-manager\view-kyc-manager.component.ts", "TypeScript", 45, 0, 0, 0, 16, 61
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers-kyc-doc\view-security-workers-kyc-doc.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers-kyc-doc\view-security-workers-kyc-doc.component.html", "HTML", 0, 1, 0, 0, 0, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers-kyc-doc\view-security-workers-kyc-doc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers-kyc-doc\view-security-workers-kyc-doc.component.ts", "TypeScript", 34, 0, 0, 0, 12, 46
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers-kyc\view-security-workers-kyc.component.css", "CSS", 0, 0, 255, 7, 51, 313
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers-kyc\view-security-workers-kyc.component.html", "HTML", 0, 60, 0, 15, 7, 82
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers-kyc\view-security-workers-kyc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers-kyc\view-security-workers-kyc.component.ts", "TypeScript", 30, 0, 0, 0, 13, 43
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers\view-security-workers.component.css", "CSS", 0, 0, 208, 7, 47, 262
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers\view-security-workers.component.html", "HTML", 0, 111, 0, 3, 10, 124
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers\view-security-workers.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-security-workers\view-security-workers.component.ts", "TypeScript", 45, 0, 0, 0, 8, 53
"d:\FIXXUP\Angular-FIXXP-\src\app\view-society-logo\view-society-logo.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-society-logo\view-society-logo.component.html", "HTML", 0, 1, 0, 0, 1, 2
"d:\FIXXUP\Angular-FIXXP-\src\app\view-society-logo\view-society-logo.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-society-logo\view-society-logo.component.ts", "TypeScript", 34, 0, 0, 0, 14, 48
"d:\FIXXUP\Angular-FIXXP-\src\app\view-society-manager-kyc\view-society-manager-kyc.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-society-manager-kyc\view-society-manager-kyc.component.html", "HTML", 0, 1, 0, 0, 0, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-society-manager-kyc\view-society-manager-kyc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-society-manager-kyc\view-society-manager-kyc.component.ts", "TypeScript", 34, 0, 0, 0, 5, 39
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers-kyc-doc\view-ticket-workers-kyc-doc.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers-kyc-doc\view-ticket-workers-kyc-doc.component.html", "HTML", 0, 1, 0, 0, 0, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers-kyc-doc\view-ticket-workers-kyc-doc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers-kyc-doc\view-ticket-workers-kyc-doc.component.ts", "TypeScript", 34, 0, 0, 0, 8, 42
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers-kyc\view-ticket-workers-kyc.component.css", "CSS", 0, 0, 194, 7, 44, 245
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers-kyc\view-ticket-workers-kyc.component.html", "HTML", 0, 34, 0, 0, 5, 39
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers-kyc\view-ticket-workers-kyc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers-kyc\view-ticket-workers-kyc.component.ts", "TypeScript", 28, 0, 0, 0, 4, 32
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers\view-ticket-workers.component.css", "CSS", 0, 0, 194, 7, 44, 245
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers\view-ticket-workers.component.html", "HTML", 0, 98, 0, 3, 9, 110
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers\view-ticket-workers.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-ticket-workers\view-ticket-workers.component.ts", "TypeScript", 36, 0, 0, 0, 8, 44
"d:\FIXXUP\Angular-FIXXP-\src\app\view-worker-transactions\view-worker-transactions.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-worker-transactions\view-worker-transactions.component.html", "HTML", 0, 1, 0, 0, 1, 2
"d:\FIXXUP\Angular-FIXXP-\src\app\view-worker-transactions\view-worker-transactions.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-worker-transactions\view-worker-transactions.component.ts", "TypeScript", 8, 0, 0, 0, 3, 11
"d:\FIXXUP\Angular-FIXXP-\src\app\view-workers-kyc\view-workers-kyc.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-workers-kyc\view-workers-kyc.component.html", "HTML", 0, 1, 0, 0, 0, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\view-workers-kyc\view-workers-kyc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-workers-kyc\view-workers-kyc.component.ts", "TypeScript", 36, 0, 0, 0, 5, 41
"d:\FIXXUP\Angular-FIXXP-\src\app\view-workers\view-workers.component.css", "CSS", 0, 0, 208, 7, 47, 262
"d:\FIXXUP\Angular-FIXXP-\src\app\view-workers\view-workers.component.html", "HTML", 0, 102, 0, 3, 12, 117
"d:\FIXXUP\Angular-FIXXP-\src\app\view-workers\view-workers.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\view-workers\view-workers.component.ts", "TypeScript", 45, 0, 0, 0, 7, 52
"d:\FIXXUP\Angular-FIXXP-\src\app\viewaily-helper-doc\viewaily-helper-doc.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\viewaily-helper-doc\viewaily-helper-doc.component.html", "HTML", 0, 1, 0, 0, 1, 2
"d:\FIXXUP\Angular-FIXXP-\src\app\viewaily-helper-doc\viewaily-helper-doc.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\viewaily-helper-doc\viewaily-helper-doc.component.ts", "TypeScript", 8, 0, 0, 0, 3, 11
"d:\FIXXUP\Angular-FIXXP-\src\app\viewmanager\viewmanager.component.css", "CSS", 0, 0, 253, 37, 53, 343
"d:\FIXXUP\Angular-FIXXP-\src\app\viewmanager\viewmanager.component.html", "HTML", 0, 200, 0, 0, 8, 208
"d:\FIXXUP\Angular-FIXXP-\src\app\viewmanager\viewmanager.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\viewmanager\viewmanager.component.ts", "TypeScript", 60, 0, 0, 0, 10, 70
"d:\FIXXUP\Angular-FIXXP-\src\app\viewuser\viewuser.component.css", "CSS", 0, 0, 202, 7, 43, 252
"d:\FIXXUP\Angular-FIXXP-\src\app\viewuser\viewuser.component.html", "HTML", 0, 97, 0, 0, 19, 116
"d:\FIXXUP\Angular-FIXXP-\src\app\viewuser\viewuser.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\viewuser\viewuser.component.ts", "TypeScript", 61, 0, 0, 12, 4, 77
"d:\FIXXUP\Angular-FIXXP-\src\app\visitors-category\visitors-category.component.css", "CSS", 0, 0, 171, 866, 16, 1053
"d:\FIXXUP\Angular-FIXXP-\src\app\visitors-category\visitors-category.component.html", "HTML", 0, 330, 0, 613, 39, 982
"d:\FIXXUP\Angular-FIXXP-\src\app\visitors-category\visitors-category.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\visitors-category\visitors-category.component.ts", "TypeScript", 177, 0, 0, 0, 16, 193
"d:\FIXXUP\Angular-FIXXP-\src\app\visitors-image\visitors-image.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\visitors-image\visitors-image.component.html", "HTML", 0, 1, 0, 0, 0, 1
"d:\FIXXUP\Angular-FIXXP-\src\app\visitors-image\visitors-image.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\visitors-image\visitors-image.component.ts", "TypeScript", 32, 0, 0, 0, 13, 45
"d:\FIXXUP\Angular-FIXXP-\src\app\worker-transaction-history\worker-transaction-history.component.css", "CSS", 0, 0, 386, 465, 131, 982
"d:\FIXXUP\Angular-FIXXP-\src\app\worker-transaction-history\worker-transaction-history.component.html", "HTML", 0, 75, 0, 0, 4, 79
"d:\FIXXUP\Angular-FIXXP-\src\app\worker-transaction-history\worker-transaction-history.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\worker-transaction-history\worker-transaction-history.component.ts", "TypeScript", 108, 0, 0, 0, 9, 117
"d:\FIXXUP\Angular-FIXXP-\src\app\worker-transaction-update\worker-transaction-update.component.css", "CSS", 0, 0, 326, 393, 88, 807
"d:\FIXXUP\Angular-FIXXP-\src\app\worker-transaction-update\worker-transaction-update.component.html", "HTML", 0, 348, 0, 45, 17, 410
"d:\FIXXUP\Angular-FIXXP-\src\app\worker-transaction-update\worker-transaction-update.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"d:\FIXXUP\Angular-FIXXP-\src\app\worker-transaction-update\worker-transaction-update.component.ts", "TypeScript", 132, 0, 0, 0, 25, 157
"Total", "-", 15654, 27297, 21650, 33381, 8971, 106953